"E","l"
946.116725400155,0.230681593316088
895.356911219246,0.195288305734277
809.065588560338,0.208247350462584
808.680103557525,0.152176707366657
948.242573122134,0.234044899181775
992.90589271682,0.157895942438011
613.049598414059,0.12671152806282
917.507114643576,0.167028447040803
734.432674865703,0.18089346523067
903.196419930285,0.174609335120474
741.02559565411,0.185330659232283
531.076239366983,0.100819328932655
611.58751447457,0.143684179053248
762.005309201103,0.179821004230242
941.929457248498,0.122376753658607
621.863106951939,0.102495927717339
895.844701127079,0.194662538145158
807.634183016585,0.192652101039802
620.047495902954,0.145805765648279
872.549009996046,0.167347791234111
762.463461116981,0.15678303432904
874.548923598178,0.126698502840774
646.845347304789,0.110327803680716
855.706948970222,0.153563228678226
905.996569163931,0.118166850129772
647.875142110984,0.136773731384644
933.372874381383,0.137281192921681
476.229924279224,0.101574165264011
650.331532296017,0.127110576033359
588.22923944138,0.127924843856219
859.520727670824,0.166538076321576
480.196179654637,0.117096595968141
928.676675065595,0.134884294484726
617.648693795998,0.12104208957794
731.665920602743,0.114889952097347
571.246083527614,0.129780732629446
551.700992498967,0.13039090615262
897.978233587805,0.232482763625778
692.559877678858,0.128747173254241
870.00065628908,0.183192963410201
964.261783302401,0.147724350920568
861.3474925189,0.102342702096161
721.985349192506,0.178223266864763
817.218677904803,0.10352819222814
871.997778717321,0.150171637683106
546.323407496155,0.124822244318907
815.432466173068,0.129582604452311
737.868147035263,0.172390271690017
669.139290945831,0.17301951313579
557.605687128842,0.125512991823885
484.527514079056,0.115549859552265
739.554004540488,0.112684213239308
772.82066672265,0.166665509079217
982.436602410584,0.109168517148833
941.749029020732,0.210199323743922
451.145652061863,0.101544146687068
916.094221162516,0.168558559068521
801.506915528662,0.1607102327579
991.220624040321,0.187499090679877
764.091925632935,0.186587171980676
907.707050815939,0.203523893964703
682.185789243003,0.111741767763693
723.06078870237,0.168869048060095
786.973789401946,0.136745272214295
869.207808048284,0.160273863453642
984.419626896103,0.140382184320943
428.883140978332,0.103854435403301
